[Paramco32]
DAC-Type=20bit
ä±|1Wð¾åÝâñ9Ú–¶þ‰¶þ42E¿ÌH†Ó’!ëtî"–'ŠÙ¾Õ¯žÊ=¦$Ã&Làý-q€÷—AéEâïÜÿqÞ_Ç¸ÿÝâpñ“qÉÐã¯áøð2âC¾?ŸK—ÃýÒ³¿ä"Ü÷Ï7*vþÌ#äm¸ö->žÖ}KÑï#Õ…˜Éçg>U?\|
ÿÞÇ¥_=J?y_˜Knx€·á]›xÖ=èÍ½:á$÷úLÌÃ×vr¼¿9ä½Üñ?N{§}Œ°¯R½¯ŸÀñ»rý
Žuw¡¦åüò>Ú0J#¿|L´ý»ÄóÅ‹èi¹U/×b¯xÌ‚rï;¾ü¾ƒKüÿ0f¡äÛÚAwíDãvsm¼¬]¾ÏXsø{>ñjë:qû>?òJ2”Û j4g¡¼·Fé^M†…¶¹_rÎøÏww¡ ÞDM¤œóvû}gQ×9Ö¿]88úuå£âÀgä¿3o{:¡	ªãdGë;%ÃäŽñØ¿Š+ÔÃõ8 Lg£
<áÞÀËK`Vúyçùú¢G¯JæíË£wÔãLiçž7ØFY·ŽÇÜÀûaÇŸcûMöû«ã,wÜ•ŽµõÑø]€í¶mœtýß—syý˜y¾å5â“â«-´„õhù>ë[Ûn“öÑ·jKsÿ_¹þN±¸åœâËí¢u¸hS¸Iî_ƒîŒÇ|R›«ˆ2èuG<—âÜÿ:ôâÿ=ñ}½x|Áè™€ê¼(F`÷_ÌýoFÀØÍñ?‹|ÿç‰
8Æù_áüðý÷qá&åÀûïÇî*¢ï®wLœÅhìæÄn­f=÷_Ïû«à.ŒGa\æýYù3ùÿ~(>üÿwþ¿ÿ÷âþÓsœD@üPÖýMÒÏl.“«J»ŽPsK)Ó’ñ¼ƒ+‹;çâñü÷¡m±dxÑ¬Xü;A¯¢ÉpUm®°2ÇìBîÿ([Ðw®ñw'š‡Gò+Ã|êc,ºá©¼îy|íP·çvïÉ¥½ätŽâ+ÑoéqZã#ìÊž°õ*·²)#ñ>ñÒ•®‡¬Éð?È¢~Q3ËîÂHÌEßÿiÿ™´áŒò„ÕÔÿåD8ô_"TB¸¤Ÿ‹šõU/è3Š›Å¾xý<·ˆÆÀ˜õŸÏêÿ£Ïˆ…§ùfŸÒ7OÏ3Ð»N&BA¬äÿ7ß¸mé×M„çèÇbïaÞ€N‡ôW‘Uúœxò ð
üÀÿÛ‰SÄ]¼ÿKìØë»ØˆVÉ;÷¿Ÿáçï¶'?à¥Ýñ<„àò®xnÈùÿåúÅ\XÇóG ‰¨µœÿ
¬Û"?h†$ç_½‰s ®ÁÎ_ Cxÿ}âßbÀ$î¿û—Á“üÿîßˆ÷¿ð³<óþÃkãß Þâþ_"‰<–³a’ô6î_ÿñÿZøûWÆ9þ?PmW¨?LÂh\ªË9Û2çøc"4žG.á˜è»X?MH„/Ùra}ÏðúÂDè¿@Yãüû·˜Ÿ7âéyü/bíœD8‹—ðúÎöÝYœzfüŒÀË88]ycò4õ€oð6&~Ëe¾Qv¸û§rô‰ž˜¬Þñnô¾À×<K&&Â©	‰0VÜ†7¥ÛŒ×¶Kz¤xjÇ«^ÇX'îÿŠ‡¡Ô—Ü÷‹D¸ð¹v"ÖÁ£áÓôscÐ:šÀrË‘‰°i„¶ï‡k[Ã|ÎÿOðÿ7Pç%ÂL”“þ
•ÐÕr÷OåëÇ>æ‡èÏýGpÿÏ£ç ¤oJÏA¸£ð?äåÿëz:þ;‰‘sÇŸoãÁoóØ²-Õ;gìÐ„¯6vÝÅ½îäœñ+®ù §ÝÃusây¾óÉ³ê’wïäáƒøx_^~’«7´ß%¼¾ÿoÏñãúmïÀÛ‰ð
ZþØú3>_`»:¶ùš6‰í¾ÿ/ÊKÏ²¿q(Š9˜‹+QÑ±V:æuâ³bCç0Ÿû?‚jcósêGþNGã<?'Ÿñÿ¯¹ÿ0tL¿KP‹û?Äý¿ãþW‰%°)G Õp£õOˆ‡¢çø+þ¿»Û+¯Ç]ûÊdÿÿ·:àÿ=£ñyÿ|ý5®>IÌû@<>àZÜ…iÄëžâõ7#‰Ò–K«ƒ±oØGñôø‚·¡¸åwlÓmßÉ~K$Õc¼ÒÂ¹£N¨«µ-â9·¢9†X×¤¹2nÿ.lª~Õñ4õ›ém°¾s¬ã>ÀÉkóí¶U”{EõYÆuRZ¾Ä•¼÷u®yÞŸƒ«_gÛµ¼þuÝ_}¿Îíò‚3˜ƒéxÙúXg›ûíÿŒâmŽí»°å–Dè‚]ö7ùæDÈ"~)öÃ3µ´ÇÚÆïoâúÅoJ…óh^3:‹»näãxÝ}žï†ThbÛ:Õ¹*ÅÍ¨^-ŽVµ­øsÕø9‚fU¸oåT…µ•¸9þJ¿S°³"ÆíÒ+psdÇC˜žwàûr¶+›
«Qo–I…^:¶•J…¼¸©d*+ÿ&°:=Æà–â©ðy±T˜U”ïã§Âœ»P*\] öåM…¹œßU©0˜{åÈÿpØÿxãdN·˜‡ÍçZE¸ÓÙômÑ8ëIŒ“>fý)~öÁ¯ú¼ò	ŽÚ>WŸ/7áÚÏñóñ\}¸}oåø=8ßl©0k1ç±Úú›²¦ÂLÛAå,©p#òáDfÛ£€õå‘”žÉúŒ©ð©}—Aê²>c=‰U“áG±êãaËS/è_ˆÅ­Î±‚¼ÕHÿOÜ)ÎùGƒ¥ÁÃ(b¹öiî€NéÃœÔoqnkóþc|E<,LÏ=Yì‡ûÒcÌ>¢_¬<GàµCúFXx@ÿÕ÷ë/îSVâ¬}ñòbYñ)ñøßú®È¶W_î/åý§>Ÿò­Íÿûðÿwq=jà\ÚÏGðâq:zN .îŒ¸#_@MGþ_™ðñ}ÖÍÎ	;¥ƒ¸f“þ*râä¦x|îé¹	¡­t-œ’^¿Áñq%Vi«Q¾ëä™ÿÿÎÿ÷áõ5ñ˜·ˆe×Äs^Â1<‚CÑ|…âîUúÛè3 íÝŠ6+#®ˆÇŒž!È‚ÇQm™ãbÇÉÐ"=ÞàÒE—òôÅÚ¤¶›MÜ´Hÿø{mqc~§mã8Zbùwñxýp'Óó¬¯î°lž63Gû×Þo‰žˆ~ÿÂ¡Yú¹È†h0“‹NçŒégr‹—§ÊÏÔxÜ€ÿaçdýz±7–K÷Ã}h„6“ÔÿÄd˜1_Œç¥âýâÒqêp7‹ç <8Z›û’#à‘/ôÉ?Wî£¬ãûe¤;à7|m]4ûLy·¯Aê¥2œçÖ£gìùnQžºž÷áôOr´wÆã³eÅxŽÕœcMçW÷Ißæ³;m³?¥løã,Þº•ßÅŸÇñówïÍõÐöðà@÷ñ
\pÜµ>{äCí¤¯6)Î÷¢2rbu×$&÷N†¼öuŽÿÏáÿMðšöï÷ø
záty7ž_ð£hÌÀ7\÷¼>ÇÏÏá×ð÷ÏÅkœçûÖWáø™åõ&ÛõÆÕ¾“],oÝÒè÷ÛÌ´íißùøþvœ@gÅ(\ÀXÿ¢u¸W\±ÏiCÏÆÏU¼‡º8©|£:âäAqô|FÆÂÎîSút2|ÛIùáZeÛ1z§›×NûùÎS|91,Ï à÷ÇùÔc®G’á+uóÄCöÿCÔ‡ïPý×§TÖQ(‘½…„¨”â¾ï‘²TI	…eIÊ’ÊR”5k¶q’ì²F¢ìKdËö{Ìwîëúýñ¼^gæž{æÌ9gî÷yÎ{æœÅ|¾\ãdXÃù¿ÃJË}ÞÁ¶»}/DïE¼ï7X7ÊçØö° é÷ßçÂ«(ªÞ+Xÿl=×fJ'0Îú>¶=W—{×ÑFžŒÇÌÝ+¨m“kÙVÜV+žsbšÔô;¢=}ù¸ë»F2Œ}L`Zuõ…rÒµÄé8ð¨ïiçªiW»fŠßQy&;@Ûl¥ÒN¿ÀK…òøµ²u8…žÈ=#P1~W çbaí¯•w£C9×5ªß«þîÑ~¢1ð^AKô½ÛoÉ]ÉÐ.?Ãò²®1œ.ãÚ@w¬æ¢Äc¥åpÒrFt/é·‰ÉPïN¿“Åây¦çü/W·I÷GõôKŠ(§Ûµ_,¿M~Ñ§°ë•iO¨QPùÜ*ß¸	³1›oqMPfü.vÜœ51,_2äGÛ¼Ê ÇnR_pË¶Å½ÈšÛõ™Ëo*`íÉ0$šÿÿƒ¤kŠ[¯w¼ëüVàè›ÝõÍonEÝ¬Î9‹ß*þßeò›×:Þ5®ŒA.ËóÄ®V–h—Ñ5Žg¯ÒþÒc,¿B[Å ÌÉ ¯—õCqo!uW‰[.rS´»ÀƒqýúÒçôõ1 zW õÏêÓŸáY.½V,]§ôÕÿÕMÏ50ï$<¡ïøçK)XÙŽûì˜~?j¡3öÕW>¢‹‡õ±±â ?àÿ™ñ2†¡ žÜ/ÏûôéñóßÖcï_Ž‹¼Ø¶7rbÊŸú¹˜»Û1°[þÐçÅÚ]úÏÑó ø£v:þùý‹‹·%BE¬ÝÊ‹Ðk<¶àG[xJJ÷K#ïæDhÿ›¾:>Þ”?l´Ý.†sëm+ö×¬uÞ(ý¨Œ?×pÆÕ"ÿBÌ-V_¥¯þ‹sÀ”•Ê/!õ3ÇÄ4Dh‚5W('þÿ>²-çˆæ<±$~g ,/‰Ÿx7Y~MÜ±8ÞX¤ü~àª—Oðyîÿ	F¦Ù7/–ÍåBøÿ/ïÀÉ9<hN| +~›¥Þ°l¦eœža¦+‡ï´ÌÇÓœ{ú‚¨9…NV¾¸n’sB×‰Ê,šo`bü¼Àý˜÷OBO<Œ™üø×ñU±ë+çÍÿ zžãcyÝÛcÓhe‡-_&Â$<†Ÿ¾à~âŸÇã
ùÌú‘|o„¶5<DÕa<ÿ !²îþ4£ñ‹uk>M„ÉCyÖÇ‰ðWú>@gŒ?[ú.ëï[¾0sPj3}áÆ÷¸/_Ä¿;ðèl|xA4®÷ÜË3Vsl·Ÿž«‘½xfo~»÷Žü\ôÿtN}Šo×æåóßtN|~?·Áóï×zœB±h.BÇ‚$úù|–íDs`ºïUÅ%ûøL~æâ!Ë;ÅíÖ•Â’7”~p¬O¸ÿÍò\’û@_Ä…×âg~B^lµ\Fþ.Ëgl}Å9 âËêNþoÃÚ¶‰0¶I„§±Ñ¹OŠ…ÄoÄÕ­äc^Ô®_P7üz4Ç@óøžH†¦öÏÿGrÿW@æçW&ã÷ûa©tëÄZë6¡U2~æÿŸýÍëGùîÔãûÍÐoØç¿âub~Ÿ¨—¯Øö÷½„ïŸÀk˜íåð™ý…jÉxì/ë$ÂÀÚÚHÍx~‡þ«‹Çaá#Úƒzþ©Škˆ“wâÝ¹ïJ„é±øû‰ËÊ¨Ó»µw>>…£_Žžõçöj#·=$ÿÈ¢Í,²ŸØe¹§ÏnAmÛ½iß/?àœpvVÖÞ°Á~.¡rã¤ã·E£ûá=Çˆùü¾ç¿á.òÿÛÐ’÷gB-îÿ&÷ïŠ;9&lâû‹›ÅJÇï´äýåÄÅÜÿì¼ÕpŽï·Æ!ž?£QQN.VÁTÞÿ[z\Á‘œß?‰éX‰aÜÿ#ÞŸ;¸ÿ£é±g¥ïÜÊýïÇ,þŸÏäsLþfåI…¹SaÅõ©°'K*^ý?îÄ[+ü;Þ¼ìXôÎ6wêÃ…äA¸OANT–SŒþ÷¿:^çŒ9g5ÞZ‹óþÊ‘«òêIœ{?¿Ò¾/Gïðüv™ã9Î–
Ïc¯ô|ÇÏ/Ž`O¦x~Â¸à;oaö5ò5W§Â§h†]öÛWDc\™
}°ü©ð
ü/ž×pì©pP^ÅÅKúghz12`óýYåó£ô³7¢è<ožK†½g“¡u4Îài},>¥_Œÿýë³“ü¥g‰O¡É	}!ç?…Pý¸>¨2Íu4~ˆÆDV48¬¯}8.¯â¹Cúq‡âç/>=·ãþýñoý¯hŒÁ¿’ahú>ÀMøSÀ—ÖåÄ¯Öí¶Ü,šs@ú	ñŒ:YËýïîçðÿ;äßóþwñêã‹­úÅ¸lá>êsç¯Žu›â÷Þ–ž‹
¸Ëò4\Ýÿâþ}×ë;òÿ;øÿimâ&åôuQ
]0p5Öh[ëÅ8*}-þäý7ã7¾_=´¯Gq‚ë÷Á\çøkp‹ôÝØ ]k§·``t/€ÿæý7avº31L;.ŽvxÌò;â‘Ú)ï/‰?1ãøÿÚ{u|¤­F6<3Gk]íÄè(ý¤kbÓL×òNw®Ó¸ÿ}
çÇ‡ÒÛñ"V"×wÉpÖ6Ï!§åŸ'sÙIŽ'8Q¹|Ã£ùqŸáI´C1LÁû\[_s‘qÉpß˜øYâ˜:Ú2šHß0VÇ¤©<Ê÷G$ÃÒ¡\w`ìê=»ÊoíÍýÞ‹Æãg«ÇóãU]ùS_®4‰'“nó½nÛ.|³?wÎµtS¯½í—Ãç·ïÑƒµ±!ÚÖÇò/þûwÂ­h?(~/`Á‡5¥Š‹>pžý]n?ö•Ÿ÷ùŽ|.Âp<Œ[‘Ý±^éåºŒæÄ€ŽÑ—;Ÿ|þ*ìáôƒ0Y-ÏãúóqïãÔ¶ý2ñŸÏåÿ}øþ_ýœWÁô³ ÝPÄr)t—.Àý_áýeÅNâpe8¯½ë•ÿ¿‡{‘ùEÌÁ%lBÞÿ r»Ó8NüÉ÷WàG¾ÿŽññ½/$ÃãbN<ýb<×ÂõôÌó®5Þ¾Uð½zèËÛ«£~ŠÆe@ã¦®wž¸‰ß |ÅëWã–hë'4‹Ÿ'X…n8j9¯ï|ÑØõ¡~ä÷#¹ýxb„uµêÇï<RÑóÖmˆ>K)o¬Nú~"~6àìE1|RW>0¶Žv+>*ÔÞšÔrÎé1û¥çP|/zv õ¤‡â¸ôêÇKÞ‡Ãéû…µÇÄ#~§ªùÂB<†ûñ
:øìiq“öüàCÚŽ6½´j2üQ%viÏ+sÐJÊD¿
µóÍü.à£è} \‡Å÷ù=-ÏqË©G±µåbÌ·nPzî©Ñ=ÔÀcèsÆ™»´‘²Ú:ŽFãbAiu†Š¥ü=A¿’œ½D2œ*žÅ˜"=ýNe_Ìo#n”n)>^TýqmÜîÚEs|u›ýGï
à=¼ŽÌÈXÈïcAm*º ¾E^
(#Ü›?ràë›ýáÿo Î¡6¾È«¾nòÝ<òŒgpéFyãýUðINùEégyìçþ™Å§Ä5×+oî¿ûD‚÷ÿÍû+âx{³¸ñvf¿qØŒ¢gð÷¿Èýß@âšø=‚%Ü¿&næÿðÝ•êç®itBUËÃÅß¯pÞ¼¿;ïÏ/–]J„Çù{îÿæy}ZŒø/>ÅJœK§ÿžÀ¾³úŸÈŒjglsšSžâ$„W0þßDh‡ï£ñPÙNò¡‰pþ}YÜ|<ÎÕ/=¦ÿ‹¼˜myîý~\°ÿ0WÄ¤C¼û8˜%ð©ýò€¡øµÑêoyý‹K‰§Å¯Qx/çÙ£/þÔ¿Ý¿'Ð/íJ„\(Œ/v&BQ,ý]¿_üE|•vð²íœB¼S¼g›¾ó.ƒÁ›õË1mÓã	TÅ$”Ä…úÚô±×;þ‡Ëko¬q¾ØŽ~è¾Zyþ?;ð!Êâ÷_¸æJçÝøÙþ1lE|àVþ¿á'åŒ,?ÅóÌZæøâ¼hœAô\*þh¿˜²$îÃ®Eò¾(~àZ¬_˜u¨LÃ.¼'çóñy	ý]NŠåüÿ9î-~åþÑ}V<nÀîß'ñ*Ú Õtíá»D¸ÏOS¾üÿ8ïÿ½ñ)^ÄÞÿêOâ«–˜¯‹ÆX= þ9A^ÆkÜ¿-Z¥ïŒûÊ÷¸	|„×ñ~ã\øÿ:¾ß7£ÿoŽëøÿÛ˜ñ£”	ýŒ‹ãJÜ‰#µK’>/nFõ‰p†ÿgÄ—Ÿ:Æ'®]X3$þAéØ.ýrH'Ä÷s÷hžÁþœô}žØKìÿŸ}	nÄÿ³sË—¹a-·œ·½ÁéVñÄ–ò£†¼Ü6¿rà×9óŒhþ>Ž½"íÿc9}~Ÿ«‡ïöt½—™úÈcïD˜‰CŽW/ú¬›mÚ¿«îº«CÔð½1x¥-·¯j¸?¾­ÌºÄ÷RŽs'¦w¶-îBMìÂ†ÎñXßH„wå)3Ævt½vP§òYãÚû.ÞÇlù_Š\hÔ.~wàÉ—•»²ø:º? }¥øGyjÍ—[iGèð"Wn™ZØoóDx¦oo"/“§¿ÈÉ«ÕU×O&ÂH¾ý,&Jáß¯Zß(z§BºiôÿzŒµ}%å>(rßÏÀóG)ë&8…—Q3¬¯‹¼XjÛ²¨ì{¥°ò)õõÕÕÓèÍù7×™›³¦¦ß¸³V"lU×mÓcTV×Wòõå¼<#ÿ®QÞùDcò¡³tOë–pôbüým#¿6Òâí¿à^l°:b5qõC~cìï‹ª1Ï ¦Tq­Tïü ýØç&Ç}0Åq¦T´
•çŠ÷¥B¥
œ»¤×¡vû¬¥8¿\*ì¼—‡ã7”Â†{RaÚÝ©ðÙ]©ÐAì*fŒ(?p¡´m0w”J…_JZ‡#è…T‰TèY<žFÌ¿“Ï‹ç üµh*ä—Š]ïH…ÿŠØ¶Hü|ÀÐÛS¡Þ¹Íq
§Â+èRSáá[SáMŒÂÓè~‹sÊï¸ùRaÞM©P?w*4¿Þ¹pìl—“a‡í¿/×ÿÏ5þæó¯Á<jWúŽ+½Ê›nàW­yZÎ×lk<`ô?çZ{ã9 NòÙïyðHÞ\o_=×ÏÝ?åö×sþaÙS¡Íu©ÐÊq{‰m-±¾_ÖTø×6í3+Gîÿ.Ë×TñZë*bŸå{0ßþŽ\
¯eL…<üÿ·èùŒÅ§¼ïÿýð–ðÿvÎï;ùåIúz±ÙE}`þ+ï_‚jÈˆQÜÿ{îŸ‡œÇhÆÿwžŠÇÜˆp†ûß‰¾'cv9ïBèÄý—rÿÑ(ÇôŽêß 
êâ%Œàÿû”×vìÁåCúÕ“!7jÐ§DeÚP,û[þq	,ÄHâ'løK¿,»‘ÿß†þr¯ÝÉÐ'wù©«æ¸ýÎ_P=ñÅÇQï™ññ6ý&œP¿a+îµ\Üg?‰àƒ-ú‰¿é[ãÓM\qc2TÒ&¦®Ó_«_ŠxC;j"NCÆè=Ÿo–¾…|vdu2´ú•+ýÂýWÚŠ¢·6–ßëÑYú4>@®ô{kVÄsLÕNëý¤›~O`8ºcÙRõŒ„6»Õ‘5—È—vý-./â‹â6~Kñ®ÇŒù>Ÿ¿Cqhžö‚›ñè\®‹sxÐìdÈ4Ë63c§+gž‰ã×3[÷.˜)_â`Ÿ÷ÁEŸu´ÍãS’aåd}ðIÊ/¢ÒDíë¾Õ_¶|žÃ=ÖÍþÆuˆß£ñ¾J†a<ù˜xÁéxÎrkñ4®î¥¿P_#íóÓdØÆÁ·që¼ý)îZ™Wvã|ƒ¸}=^uŽ+MäG;øP^þóAôÌ4gzÿÑØÛ>m¤ÝûÎ/ílÇ•Ë¾ÿ¿¾1ÏËý—óüíÜ?5”ëcºt©!üÀg©\™óß†·lž÷?'ŽÅ3˜lùDî%^ëçéëúßâ˜ë8S1z+·÷ôí{9Ÿž®Ï®My©ŒºkwâEñzq¯¸Û¥‹âOé)ÎyWßÇŠ·ãgwI†‡»ÄÏD÷*ãtto uVâûâÐèÙ	Œê¤¾0ýuyì˜·cR¿hƒGÑ9z'³_‹ï·ôhÏ—Òï(,W†o£n»ø^AvY‰Æ|IyâRåÑ:ž³¡K+môÅdø÷õƒ»¥[‰×b‰º©‰¡ÏóÚÉ°6=¾_¼‹wÛº™èîóï£y2Œãÿyš¨ÿÆÊLÏÕ&Zpü]œÿ¤ø„åõx§ŸŽÇx|¶¨žkï>åøxå©x¬[SÊ6éØb>ñ(÷†oÑÏiOIínw-e‡3x·¶¼ÔŽçoXŽ¯p-*×ÔF¢1k8–vÚ ¿V×.´Ëƒ\¿:K×B}ü˜¾7ð	hÓeùÿdíx™¶½ûÌýÏóþµÚùßx/áö¾†ã?ˆ—8~Fq¼x'FàQü]>¾pU|~@ü“Êqbîß÷w¼Ûï8¾àÿ9Ñ†÷÷DnäB´+íÜùÿAþß]l˜¾P…ÿ_àÿKÄï¬áþŸ‹ŸøÃ°é×f®œfÊYW_¼t[2ôÂaTAùÂÒ…üá)¼TP}¤ç<r‹hùéYÒ#
8N~ùŠÑ*Ÿã¦Ç¬‚k08¿qÑx(u“6ˆuÒ+nL†×r+o”Ì¥äL†2¨ƒ6Ž»rhÃ×kÈ"}9zn =Þ`ÖëÔ{vuŽ«Ð2[<ÖàpLÏœßà-”ÉdýµÉPƒðÍ5É0îjyÃ½È™Q;¾*®¼Òß°ÿ)?Â¼ô„­ÅëÑZº+^æ-—âñó_ŠÆ£æôEÏëãþ§¯ˆUç¸®D¼†\øñ¬íÏð¾ÓúÍ˜sJŸÿ_Îy"®Ç­h‰1é¸~=nDMŒ>ÆÙŽrþ#2áÑÃ‰Ð˜û·äþÝÄþ3Êbìþ8G-é»±ÿÿÀý»#…É{õ·¹ô‰Þ@)ìæýwþa=n·|.=nÀQÞÿß›~`ï_¹U¾p–÷g¿Â\éi(‚ý›á
±›8šûoÚÄU0b#GÞ ¯âüÿ›u<:=^ÀJÞ_wJŸçaãêø½\¨³*º`ÿßóÿqh‡çÂ=Ñ»?Çóü±"Šâ³å‰°ÿ¤/¿,†/M„?êã#'.áß‹íGÇó\cÝ±E‰0§ç!|m8^›Ï¥ðbôÎÀ<Ž>×9¯®ÅâQ,ÀïsÔ›xbv"l›•Ù¢ñ£û˜ƒ‚–M·-šàÔCŸïá	¬šªþ'=çÀÙÉÊƒ'©¯‰|}kÿX#ý ¦JùM"4Äü	‰ÆÇ÷>Çãa!^BŸ±üÆ8Oñ„x¶}Éƒ¿Ð¾ÅÖh ýý(†?>K„ËXŽ.#¡rDã
ŒàÖÑ\„Ã´ƒOyâ'¾‡KC9^BŸµï!‰°g°¶5@þûs4NžoOãË	î{˜Û/á‘ëøþ7Üî
þ6\cy_ô¬9¿ýÏ6}[ÆÏÍäÇûxô£<{5ïÅÿ;Ù__~ßŽçÿÎÿ:Æ}”½XÛ¬{Ág}ls°‡óÄsxá]øîyîÿ+šâvî?Á>+óÿmüÿU|þV| ª[~?=vÀGÜœóh*¾+Î“§Ê¯«‡hNþ#nÆ¯)LÀÈ×âûyœÃ¯j¿íìo*‹™Îm=÷ßÖÖµ+öÇ;ç–­¹x+×èÚÄó\¼E"ÜÍøL"dáè=•_{Žý0¯žø˜¶À«ÛŠ™•aëîáÜWrïÅ¼nô¿r][}o0Ÿÿ•ÿç²Ÿüî)ïCöû~“DèŠ"x›1Oúì{Û~ÚµŽŒøÀ÷¿Œöƒ'p6š¿ïcs½øÙ2Öß,^ï˜'ê»N|¢¼¼—Ïžò|-‡ÿ]ý?…ÆÚÀ1ñVëŽ=ª<jÄsžFmçtgô>f[îá³aÎ·þ³Ÿolÿ0zûîD•¾QÉò˜jÊ‡c€c´¯j»*®ïüv ‹ô}œÿ'ô½?
TL…!è‚„åBøÙgÍqð¾TÈ‚Áå¹g¹Tø‹ïM…ñ÷pm¼›{Fc`ù]©p¶—M…+Å,â¾2©Ð¹t*¬,•
s‘?”äñÜ:¢
¡þ¶Å¥b©ð‚xHœX4¶Ü‘
µÑ—oO…²˜Áÿÿ‰ü_|Ý0Ñò*Æ¬‚©pó­©pcþT8—Ç±o°_Þ]„;á»9è\qö«yØDþ”uIìL[øUÅUþîó¸%¼ïxŠ7vˆ’SÞôG2Tå¡oFÏ½óâÕÜº2ßÊÙ‡òû'8ÿÏŽW<g*Ü'¾ž#áNëgeçéÙœ“ížÅjyZŠ1ï[×ç¥¯Éœ
ì³Xô|À5©p÷Õ©ðÕU©ðÜUñƒuÄŽ˜'½Û£±1*ý\@»+RadÛ¢÷e}ûKúùà*Ë“Änò__œçXûŸ>?<§ÿ©¬ò¢ùÎ~ZûOéãW<NÊàÃ“ÉpP	Oðïø:ÊãÃãú×G-c:Š"ÞP†½q@}|Š1ò >þ‡×qê w<¿G§ÇXñ·þœzø~¯~6zaÕ¾ô§sÙ%PÃÔWEu]	…1óñMú¹¿¢¹,.}\z¤º®¹]ŸÔý'[“á‡Íê^[h³I¿j#·Awm'ƒØ?_ÐúwðÂ¦øyó>kƒ:Ñ¸‘kùÁýKþÿv5$=ïÀöÈÿ£1­;'æÏFcMFóPb ÿÏˆ’Ü¿÷Ÿ®]ï^¿#ðù²ø>À•ÒãÄiÚp)Þÿ¬6¼çyÿõXýƒ¶Šm8ÉØÍûï÷‹mP Íè«òÿñøå1wnüœÀ•ßë‡ÏQÞÑüƒ³ôù9þ!Ž_]<..ŒÆÄ¿|ÿ7±õ­QVz·uÛ¿sMsì©Îk²}¢Þäøž@vëfŠ§ÄË±`’:˜¨.ø¾	Ž9^¿úkÞô•¶…GÑÝò·Èì³Ù–ïg_cœïçúâ#”õøü÷øò/vS[>Ãýnäy7q±]üêîTŸ3­®ª^yS7ž5Øg9j3|q??ÍÎƒOréI\|¿ýµãýÂy†ÇcdD#éƒŸê³[ÏÇÊÝ6«é‹t½‰·N†‡PÏ §ÏßÇŠÇ+ì0@;þÐy¦Ÿ¸¿_2|µ˜ˆ)x¹/—Bµ÷Õ»¼”AŽÞÎ³—²îÏ7ÐC±Ì9_‡ð<Ú¼ëÃ5È‹ß»s-ôŠæèÊsßæGF]´Kô|Ký£Þ{S^”Ãè>ˆX]ü½“ëù^Wø¼£òDËÊ¿¼–ñG{û}Uy Œô˜*Ý¶ó|Å5£Œ¢ÉK®Å6É°™ÿæÿ¹Å;qXºi«xÆÇÓãdïÑgü¿?¯mpûcœVz>ïïIÑ; ¨Í?€¡ÚÀhþ¿„ÿoUÏï¢1¿¯€‡¢ù¢{DÖÄYÁ¿ÖAœoàzÓ†ÖSWÑóx÷=¥<ùÿ’düNAœäþ‡Ðoã‘:ÊRûÚÇû¿AOéW0#,×Mß¸\Ó>ñÖã~'q!õD<gáûš—ð»áYq­t&ëþõýý¾¿ÀwËÙö6>÷a»¶ý4^{T›Ñî³ãH5õ‹Ü;&¶`\µx|Œ=xÙ¶ÝÐÖ÷r ŽtqëÚîwíüìÚ™ž£ “¸)T·|Ja\emåx~Ãí•Ô+®DŠ~«+8ºÝçwk£û8–~Þà42£Û½®ý{´Û»ý¾ˆß³¡l2ŒE..#Ÿx«”¿x;ÒÏÔ*™Kpàâþö‹W‰™îtnÅä½¨òÂwh£hPD;@k\¾=~aêmê«°ë¬pü.B³Bò_0fÜêï Ü¢-"[å—žÃà¸tÀ¨`y_>mÅpâ&ò$Ã¹“a/J¥Ç)Ì%ý].íñ$ºætÜœ{ŽdHbúõÊù:× >Éž;‘Ù³Ù6«:ÇƒÒŸŠWbn4w²bD&®õxsÆÔ«µk”Â‰«ü~ãîÈèZ³ãú+mó?õŠLWèdðÛuYß÷’>?ÞÆËèsQ_ù‚þñ…xþÂh>ªþ'žã˜{V÷'À¶Ó¼yÐâ”eŒÂ³–‹ÝÑ"zÖà$7Á¤\ñ}ìc<ûŽrF±'²IWEG|‹—Pú9¬ßˆ«£ãAýß<d?ÞAÀª}‰ð:Šak­ë!ÿ›3üÅ­÷ò¬Ø#Ÿøy7ú“ã‰ÏíŽç3ì¶‹7 ×®øžÃ_b>dÝU0
